ingredient,calories,protein,carbs,fat,fiber,sugars,calcium_mg,iron_mg,magnesium_mg,phosphorus_mg,potassium_mg,sodium_mg,zinc_mg,vitamin_c_mg,thiamin_mg,riboflavin_mg,niacin_mg,vitamin_b6_mg,folate_mcg,vitamin_a_mcg,vitamin_e_mg,category,veg_nonveg
White rice,365,7.1,80.0,0.7,1.0,0.1,28,0.8,25,115,115,5,1.1,0,0.07,0.05,1.6,0.16,8,0,0.11,Grains Rice & Cereals,Vegetarian
Red rice,357,7.5,76.0,2.0,3.0,0.7,10,2.5,44,264,256,5,1.3,0,0.4,0.05,4.3,0.4,20,0,0.5,Grains Rice & Cereals,Vegetarian
Brown rice,362,7.5,76.2,2.7,3.4,0.7,23,1.5,143,333,268,4,2.0,0,0.4,0.05,4.3,0.5,20,0,0.6,Grains Rice & Cereals,Vegetarian
Keeri samba rice,365,7.1,80.0,0.7,1.0,0.1,28,0.8,25,115,115,5,1.1,0,0.07,0.05,1.6,0.16,8,0,0.11,Grains Rice & Cereals,Vegetarian
Samba rice,365,7.1,80.0,0.7,1.0,0.1,28,0.8,25,115,115,5,1.1,0,0.07,0.05,1.6,0.16,8,0,0.11,Grains Rice & Cereals,Vegetarian
Basmati rice,350,7.5,77.8,0.6,0.6,0.1,10,0.7,12,90,103,5,0.6,0,0.07,0.05,1.6,0.1,8,0,0.1,Grains Rice & Cereals,Vegetarian
Pachchaperumal rice,365,7.1,80.0,0.7,1.0,0.1,28,0.8,25,115,115,5,1.1,0,0.07,0.05,1.6,0.16,8,0,0.11,Grains Rice & Cereals,Vegetarian
Nadu rice,365,7.1,80.0,0.7,1.0,0.1,28,0.8,25,115,115,5,1.1,0,0.07,0.05,1.6,0.16,8,0,0.11,Grains Rice & Cereals,Vegetarian
Parboiled rice,370,7.5,80.0,0.6,1.3,0.2,71,0.4,25,115,150,5,1.1,0,0.3,0.05,3.0,0.3,18,0,0.2,Grains Rice & Cereals,Vegetarian
Broken rice,365,7.1,80.0,0.7,1.0,0.1,28,0.8,25,115,115,5,1.1,0,0.07,0.05,1.6,0.16,8,0,0.11,Grains Rice & Cereals,Vegetarian
Rice flakes,360,6.7,80.0,0.5,1.0,0.2,20,0.8,20,100,110,5,0.8,0,0.1,0.02,1.5,0.1,10,0,0.1,Grains Rice & Cereals,Vegetarian
Rice flour,366,5.9,80.1,1.4,2.4,0.3,11,0.4,35,98,76,0,0.8,0,0.1,0.02,1.5,0.1,4,0,0.1,Grains Rice & Cereals,Vegetarian
Wheat grain,340,13.0,72.0,2.0,10.5,0.4,34,3.5,138,346,405,2,2.6,0,0.4,0.1,5.0,0.3,44,0,1.0,Grains Rice & Cereals,Vegetarian
Whole wheat,340,13.0,72.0,2.0,10.5,0.4,34,3.5,138,346,405,2,2.6,0,0.4,0.1,5.0,0.3,44,0,1.0,Grains Rice & Cereals,Vegetarian
Wheat berries,340,13.0,72.0,2.0,10.5,0.4,34,3.5,138,346,405,2,2.6,0,0.4,0.1,5.0,0.3,44,0,1.0,Grains Rice & Cereals,Vegetarian
Durum wheat,339,13.7,71.1,2.5,10.5,0.4,34,3.5,144,508,431,2,3.2,0,0.4,0.1,5.0,0.4,43,0,1.0,Grains Rice & Cereals,Vegetarian
Barley,352,9.9,77.7,1.2,15.6,0.8,29,2.5,79,221,280,9,2.1,0,0.2,0.1,4.6,0.3,23,0,0.6,Grains Rice & Cereals,Vegetarian
Pearl barley,352,9.9,77.7,1.2,15.6,0.8,29,2.5,79,221,280,9,2.1,0,0.2,0.1,4.6,0.3,23,0,0.6,Grains Rice & Cereals,Vegetarian
Finger millet,336,7.3,72.0,1.3,11.5,1.5,344,3.9,137,283,408,11,2.3,0,0.4,0.2,1.1,0.4,42,0,0.2,Grains Rice & Cereals,Vegetarian
Kodo millet,353,8.3,66.0,3.6,9.0,1.5,27,0.5,147,188,144,4,0.7,0,0.2,0.1,2.0,0.2,23,0,0.1,Grains Rice & Cereals,Vegetarian
Foxtail millet,331,12.3,60.9,4.3,8.0,1.7,31,2.8,81,290,250,5,2.4,0,0.6,0.1,3.2,0.1,15,0,0.1,Grains Rice & Cereals,Vegetarian
Proso millet,341,12.5,70.4,3.5,9.7,1.5,14,0.9,153,285,113,5,1.4,0,0.4,0.3,4.5,0.4,85,0,0.1,Grains Rice & Cereals,Vegetarian
Barnyard millet,307,6.2,65.5,2.2,9.8,1.5,20,5.0,82,280,250,5,3.0,0,0.3,0.1,4.2,0.2,20,0,0.5,Grains Rice & Cereals,Vegetarian
Little millet,329,9.7,65.5,4.7,7.6,1.5,17,9.3,133,220,170,8,3.7,0,0.3,0.1,3.8,0.2,23,0,0.2,Grains Rice & Cereals,Vegetarian
Sorghum,339,11.3,74.6,3.3,6.3,1.9,28,4.4,165,287,363,6,1.7,0,0.2,0.1,2.9,0.4,20,0,0.5,Grains Rice & Cereals,Vegetarian
Maize,365,9.4,74.3,4.7,7.3,0.6,7,2.7,127,210,287,35,2.2,6.8,0.4,0.2,3.6,0.6,19,9,0.5,Grains Rice & Cereals,Vegetarian
Corn grits,370,8.8,79.9,1.2,3.6,0.6,2,1.1,28,99,93,1,0.5,0,0.1,0.1,2.3,0.1,32,0,0.1,Grains Rice & Cereals,Vegetarian
Corn flour,361,6.9,76.9,3.9,3.9,0.6,7,1.1,35,99,142,5,0.5,0,0.1,0.1,1.8,0.1,32,0,0.1,Grains Rice & Cereals,Vegetarian
Oats,389,16.9,66.3,6.9,10.6,0.0,54,4.7,177,523,429,2,4.0,0,0.8,0.1,1.0,0.1,56,0,0.4,Grains Rice & Cereals,Vegetarian
Rolled oats,379,13.2,67.7,6.5,10.3,0.0,52,4.3,138,410,362,6,3.6,0,0.5,0.1,1.1,0.1,44,0,0.3,Grains Rice & Cereals,Vegetarian
Steel cut oats,389,16.9,66.3,6.9,10.6,0.0,54,4.7,177,523,429,2,4.0,0,0.8,0.1,1.0,0.1,56,0,0.4,Grains Rice & Cereals,Vegetarian
Rye,338,10.3,75.9,1.6,15.1,0.9,24,2.6,110,332,510,2,2.7,0,0.3,0.2,4.3,0.3,60,0,0.9,Grains Rice & Cereals,Vegetarian
Quinoa,368,14.1,64.2,6.1,7.0,1.5,47,4.6,197,457,563,5,3.1,0,0.4,0.3,1.5,0.5,184,0,2.4,Grains Rice & Cereals,Vegetarian
Buckwheat,343,13.3,71.5,3.4,10.0,0.0,18,2.2,231,347,460,1,2.4,0,0.1,0.4,7.0,0.2,30,0,0.1,Grains Rice & Cereals,Vegetarian
Amaranth grain,371,13.6,65.3,7.0,6.7,1.7,159,7.6,248,557,508,4,2.9,4.2,0.1,0.2,0.9,0.6,82,0,1.2,Grains Rice & Cereals,Vegetarian
Teff,367,13.3,73.1,2.4,8.0,1.8,180,7.6,184,429,427,12,3.6,0,0.4,0.3,2.4,0.5,0,0,0.1,Grains Rice & Cereals,Vegetarian
Semolina,360,12.7,72.8,1.1,3.9,0.1,17,1.2,47,136,186,1,1.1,0,0.3,0.1,1.0,0.1,72,0,0.1,Grains Rice & Cereals,Vegetarian
Broken wheat,340,13.0,72.0,2.0,10.5,0.4,34,3.5,138,346,405,2,2.6,0,0.4,0.1,5.0,0.3,44,0,1.0,Grains Rice & Cereals,Vegetarian
